test_id,PM2.5,PM10,O3
aotizhongxin_aq#0,67.93,131.70,21.83
aotizhongxin_aq#1,67.00,134.12,28.46
aotizhongxin_aq#2,66.91,135.37,42.00
aotizhongxin_aq#3,66.75,134.91,57.66
aotizhongxin_aq#4,66.28,135.33,73.79
aotizhongxin_aq#5,68.51,133.33,90.89
aotizhongxin_aq#6,69.26,133.69,104.11
aotizhongxin_aq#7,70.70,133.94,114.62
aotizhongxin_aq#8,73.01,135.93,122.09
aotizhongxin_aq#9,74.74,141.30,124.33
aotizhongxin_aq#10,79.83,145.60,121.20
aotizhongxin_aq#11,86.82,153.48,112.70
aotizhongxin_aq#12,88.87,157.63,105.30
aotizhongxin_aq#13,90.07,163.34,94.94
aotizhongxin_aq#14,92.04,163.07,82.81
aotizhongxin_aq#15,95.00,161.74,70.55
aotizhongxin_aq#16,96.56,159.84,58.43
aotizhongxin_aq#17,99.01,155.36,48.74
aotizhongxin_aq#18,100.55,150.85,43.14
aotizhongxin_aq#19,101.90,147.26,35.30
aotizhongxin_aq#20,102.84,150.35,30.91
aotizhongxin_aq#21,103.70,148.80,27.83
aotizhongxin_aq#22,103.46,148.23,28.05
aotizhongxin_aq#23,102.16,151.43,27.33
aotizhongxin_aq#24,98.04,153.12,29.93
aotizhongxin_aq#25,95.69,153.58,35.59
aotizhongxin_aq#26,92.70,157.01,47.42
aotizhongxin_aq#27,90.63,158.17,63.68
aotizhongxin_aq#28,87.95,154.93,81.49
aotizhongxin_aq#29,86.56,151.78,98.64
aotizhongxin_aq#30,82.93,152.44,111.36
aotizhongxin_aq#31,80.88,153.76,122.24
aotizhongxin_aq#32,78.24,156.15,129.96
aotizhongxin_aq#33,75.40,155.80,131.78
aotizhongxin_aq#34,72.97,157.77,128.07
aotizhongxin_aq#35,70.32,159.77,119.66
aotizhongxin_aq#36,69.35,162.69,109.28
aotizhongxin_aq#37,69.74,164.92,98.63
aotizhongxin_aq#38,69.56,163.79,86.41
aotizhongxin_aq#39,69.77,163.13,76.20
aotizhongxin_aq#40,71.01,158.75,68.21
aotizhongxin_aq#41,70.59,150.84,60.14
aotizhongxin_aq#42,70.39,147.43,51.20
aotizhongxin_aq#43,69.03,142.38,44.28
aotizhongxin_aq#44,69.50,140.48,38.52
aotizhongxin_aq#45,67.92,143.31,35.07
aotizhongxin_aq#46,67.91,141.99,34.17
aotizhongxin_aq#47,66.94,141.87,33.28
badaling_aq#0,40.32,149.09,36.98
badaling_aq#1,40.24,150.38,42.32
badaling_aq#2,40.74,150.28,54.63
badaling_aq#3,41.31,146.35,68.19
badaling_aq#4,41.71,145.77,83.92
badaling_aq#5,44.04,143.02,101.04
badaling_aq#6,45.32,142.42,113.09
badaling_aq#7,47.43,139.94,120.86
badaling_aq#8,50.38,140.76,126.32
badaling_aq#9,53.04,145.50,128.85
badaling_aq#10,60.11,148.27,126.44
badaling_aq#11,67.51,153.46,119.30
badaling_aq#12,69.13,158.60,114.07
badaling_aq#13,69.91,161.82,106.10
badaling_aq#14,70.93,160.29,96.55
badaling_aq#15,72.38,158.78,86.08
badaling_aq#16,72.60,155.91,75.09
badaling_aq#17,73.28,148.80,66.90
badaling_aq#18,73.72,142.25,61.86
badaling_aq#19,73.68,137.27,54.48
badaling_aq#20,72.64,138.55,50.08
badaling_aq#21,71.77,135.81,47.43
badaling_aq#22,69.88,134.96,47.88
badaling_aq#23,67.28,136.37,47.20
badaling_aq#24,63.09,137.95,48.82
badaling_aq#25,60.23,138.22,54.05
badaling_aq#26,57.49,139.17,65.08
badaling_aq#27,55.27,138.40,79.86
badaling_aq#28,53.01,134.21,96.67
badaling_aq#29,52.14,129.77,114.08
badaling_aq#30,50.09,129.06,125.60
badaling_aq#31,48.52,129.17,133.75
badaling_aq#32,47.08,130.75,138.35
badaling_aq#33,45.54,131.18,138.68
badaling_aq#34,44.14,133.42,134.45
badaling_aq#35,43.11,136.09,126.24
badaling_aq#36,42.82,139.24,116.95
badaling_aq#37,43.81,142.80,107.65
badaling_aq#38,43.84,142.26,97.07
badaling_aq#39,43.95,141.17,87.83
badaling_aq#40,45.10,137.74,80.26
badaling_aq#41,45.14,130.25,73.30
badaling_aq#42,45.24,127.52,65.66
badaling_aq#43,44.28,121.98,60.71
badaling_aq#44,45.03,118.82,56.20
badaling_aq#45,44.51,121.65,53.68
badaling_aq#46,45.43,120.15,52.65
badaling_aq#47,45.33,120.79,51.16
beibuxinqu_aq#0,42.99,150.89,25.82
beibuxinqu_aq#1,43.07,151.97,33.24
beibuxinqu_aq#2,43.87,151.78,47.43
beibuxinqu_aq#3,44.91,148.84,63.34
beibuxinqu_aq#4,45.68,147.91,79.65
beibuxinqu_aq#5,48.41,144.82,96.86
beibuxinqu_aq#6,50.36,144.36,109.89
beibuxinqu_aq#7,52.91,142.97,119.62
beibuxinqu_aq#8,56.74,144.14,126.42
beibuxinqu_aq#9,59.94,149.27,128.09
beibuxinqu_aq#10,67.55,152.87,124.55
beibuxinqu_aq#11,76.06,159.91,115.75
beibuxinqu_aq#12,78.18,164.52,107.89
beibuxinqu_aq#13,79.15,168.99,97.31
beibuxinqu_aq#14,80.73,168.13,84.95
beibuxinqu_aq#15,83.06,165.93,72.32
beibuxinqu_aq#16,83.68,162.94,60.12
beibuxinqu_aq#17,85.25,156.00,50.46
beibuxinqu_aq#18,85.89,149.66,44.75
beibuxinqu_aq#19,86.33,144.08,36.88
beibuxinqu_aq#20,86.19,145.33,32.38
beibuxinqu_aq#21,86.03,142.17,29.45
beibuxinqu_aq#22,84.90,140.61,30.10
beibuxinqu_aq#23,82.89,142.34,30.02
beibuxinqu_aq#24,79.11,143.19,33.12
beibuxinqu_aq#25,76.82,142.97,39.31
beibuxinqu_aq#26,74.25,144.83,51.44
beibuxinqu_aq#27,72.08,144.66,67.92
beibuxinqu_aq#28,69.73,139.76,85.80
beibuxinqu_aq#29,68.46,135.61,103.18
beibuxinqu_aq#30,65.73,135.52,115.83
beibuxinqu_aq#31,63.89,136.05,126.25
beibuxinqu_aq#32,61.96,138.23,133.27
beibuxinqu_aq#33,60.06,138.30,134.49
beibuxinqu_aq#34,58.23,140.45,130.43
beibuxinqu_aq#35,56.33,142.96,121.69
beibuxinqu_aq#36,55.55,146.74,110.99
beibuxinqu_aq#37,55.65,149.67,100.06
beibuxinqu_aq#38,55.36,149.27,87.67
beibuxinqu_aq#39,55.17,148.79,77.33
beibuxinqu_aq#40,56.09,144.53,69.27
beibuxinqu_aq#41,55.77,136.78,61.25
beibuxinqu_aq#42,55.47,133.48,52.25
beibuxinqu_aq#43,54.13,127.40,45.30
beibuxinqu_aq#44,54.30,124.72,39.62
beibuxinqu_aq#45,53.31,127.35,36.40
beibuxinqu_aq#46,53.61,125.65,35.93
beibuxinqu_aq#47,52.98,125.49,35.59
daxing_aq#0,73.97,176.19,36.25
daxing_aq#1,73.25,176.40,44.59
daxing_aq#2,73.23,176.04,59.34
daxing_aq#3,73.28,173.62,77.42
daxing_aq#4,72.55,173.73,94.19
daxing_aq#5,74.28,169.85,111.63
daxing_aq#6,74.90,168.25,126.83
daxing_aq#7,75.61,164.41,137.47
daxing_aq#8,77.44,163.95,145.66
daxing_aq#9,78.28,168.26,146.65
daxing_aq#10,80.88,171.22,139.35
daxing_aq#11,85.95,177.97,127.34
daxing_aq#12,87.76,182.50,117.55
daxing_aq#13,88.64,188.11,105.97
daxing_aq#14,90.47,186.58,92.91
daxing_aq#15,93.37,187.17,80.27
daxing_aq#16,95.06,185.90,67.85
daxing_aq#17,97.69,182.06,57.73
daxing_aq#18,98.74,176.23,53.44
daxing_aq#19,100.16,173.03,48.35
daxing_aq#20,101.72,175.82,44.28
daxing_aq#21,103.02,176.48,40.61
daxing_aq#22,103.35,176.19,40.83
